Generating types for 'specification/network/resource-manager/Microsoft.Network/Network/readme.md'
AutoRest code generation utility [cli version: 3.8.0; node: v22.23.1]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
⚠️ AutoRest is deprecated and will be retired on July 1, 2026. Please migrate to TypeSpec: https://typespec.io — details: https://github.com/Azure/autorest/issues/5175
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.82.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.83.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.84.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.85.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.86.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.87.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.88.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.89.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.90.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.91.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.92.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.93.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.0.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.1.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.2.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.3.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.4.suppress which is deprecated and will be removed in the future.
warning | DeprecatedConfig | Using directive.5.suppress which is deprecated and will be removed in the future.
warning | SkippedSemanticValidation | Semantic validation was skipped.
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendHealth' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:587:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendHealthPool' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:598:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendHealthHttpSettings' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:614:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayBackendHealthServer' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:630:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewaySku' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:658:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewaySslPolicy' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:699:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayIPConfigurationPropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:743:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayIPConfiguration' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:756:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayAuthenticationCertificatePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:782:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayAuthenticationCertificate' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:795:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayTrustedRootCertificatePropertiesFormat' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:821:5
warning | PreCheck/SchemaMissingType | The schema 'ApplicationGatewayTrustedRootCertificate' with an undefined type and declared properties is a bit ambiguous. This has been auto-corrected to 'type:object'
    - file:///home/runner/work/bicep-types-az/bicep-types-az/workflow-temp/azure-rest-api-specs/specification/network/resource-manager/Microsoft.Network/Network/stable/2018-10-01/applicationGateway.json:838:5
